name,neighborhood,address,location_lat,location_lng,days,hours,deals,description,website
"The Spaniard",west_village,"190 West 4th Street, NY 10014",40.7340,-74.0030,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 6:00 PM","$9 'Little Spaniard' burger, $2 off all draft beers","Lively gastropub with vintage charm and extensive whiskey selection",https://thespaniardnyc.com/
"Hudson Hound",west_village,"575 Hudson Street, NY 10014",40.7340,-74.0061,"tuesday,wednesday,thursday,friday","4:00 PM - 6:00 PM","$7 draught beer, $10 Aperol Spritz/Margarita/Sangria, 25% off wine, $20 beer bucket, 20% off bar food","Irish-American gastropub with cozy atmosphere",https://hudsonhoundnyc.com/
"Dante NYC",west_village,"79-81 MacDougal St, NY 10012",40.7286,-74.0015,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","3:00 PM - 5:00 PM","$10 martinis, $8 negronis, $1.50 oysters","Award-winning historic cafe known for Negronis and Italian fare",https://dantenewyork.com/
"61 Grove Street",west_village,"61 Grove Street, NY 10014",40.7332,-74.0025,"monday,tuesday,wednesday,thursday","4:00 PM - 7:00 PM","$6 Bitburger Pilsner/Magners Pear Cider/Montauk Watermelon, $10 house wines/Aperol Spritz/Margarita/Sangria","Neighborhood tavern with craft beers and comfort food",https://61grovestreet.com/
"Bobo",west_village,"181 W 10th St, NY 10014",40.7350,-74.0026,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","5:00 PM - 7:00 PM","$2 oysters, $8 wines, $10 cocktails, $5 beer; Fri-Sat late night: $14 martinis","Romantic French restaurant in a townhouse setting",https://bobonyc.com/
"Down the Hatch",west_village,"179 W 4th St, NY 10014",40.7323,-74.0021,"monday,tuesday,wednesday,thursday,friday","Open - 7:00 PM","1/2 off bar, $5 Jell-O shots, $5 Michelob Ultra; nightly specials like $1 wings Mon","Underground sports bar with award-winning buffalo wings",https://downthehatchnyc.com/
"Boucherie West Village",west_village,"99 7th Avenue South, NY 10014",40.7334,-74.0029,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","2:00 PM - 7:00 PM","$9 Kronenbourg, $12 house wines, $14 cocktails, $12 absinthe, $17 half dozen oysters","French steakhouse with Belle Époque ambiance",https://boucherieus.com/location/boucherie-west-village/
"LELABAR",west_village,"75 Washington Pl, NY 10011",40.7307,-73.9997,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Until 6:00 PM","$12 wine/glass, $44/bottle, $6 beer, $3 oysters, $5 cheese/charcuterie","Intimate wine bar with curved counters and curated selection",https://lelabar.com/
"Due West",west_village,"189 W 10th St, NY 10014",40.7348,-74.0031,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$10-$11 draft cocktails, $7 wines, $5-$6 beers, $1.50 oysters (min 6)","Contemporary American bar with stylish interior",https://duewestnyc.com/
"Bandits",west_village,"44 Bedford St, NY 10014",40.7318,-74.0034,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Happy Hour Daily","$10 martini, $15 Martini 'Happy Meal' (martini + tots, add $2 for gin)","Retro-inspired cocktail bar with vibrant atmosphere",https://banditsnyc.com/
"The Happiest Hour",west_village,"121 W 10th St, NY 10011",40.7344,-74.0022,"monday,tuesday,wednesday,thursday,friday","5:00 PM - 7:00 PM","$5 burgers, $6 beers, $8 cocktails","Palm Beach-inspired cocktail bar with renowned burgers",https://happiesthournyc.com/
"Entwine",west_village,"765 Washington St, NY 10014",40.7383,-74.0084,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","4:00 PM - 7:00 PM","$5 beers, $8 cocktails","Cozy wine bar with Mediterranean influence",https://entwinenyc.com/
"Katana Kitten",west_village,"531 Hudson St, New York, NY 10014",40.7356,-74.0064,"sunday,monday,tuesday,wednesday,thursday","5:00 PM - 7:00 PM","$10 highballs, $9 wine, $8 draft beers, half-price bar food","Japanese-American cocktail bar with inventive drinks",https://katarakitten.com/
"The Garret",west_village,"296 Bleecker St, New York, NY 10014",40.7318,-74.0030,"monday,tuesday,wednesday,thursday","5:00 PM - 8:00 PM","$10 specialty cocktails, $8 beer, $12 wine, $8 appetizers","Hidden speakeasy above Five Guys with creative cocktails",https://thegarretwest.com/
"Tile Bar",east_village,"115 1st Ave, NY 10003",40.7273,-73.9861,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","5:00 PM - 8:00 PM","$5 well drinks, discounted beers and wines","Historic dive bar in former radio station building",""
"The Gray Mare",east_village,"61 2nd Ave, NY 10003",40.7256,-73.9889,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Neighborhood sports bar with craft beer selection",https://thegraymarenyc.com/
"The Mermaid Inn",east_village,"96 2nd Ave, NY 10003",40.7267,-73.9888,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 6:00 PM","$1.50 oysters, $8 wines, $6 beers","New England-style seafood restaurant with daily happy hour",https://themermaidnyc.com/
"The Black Ant",east_village,"60 2nd Ave, NY 10003",40.7255,-73.9889,"monday,tuesday,wednesday,thursday,friday","5:00 PM - 7:00 PM","$8 margaritas, $6 beers, $10 small plates","Creative Mexican restaurant with innovative cocktails",https://theblackantnyc.com/
"The Wayland",east_village,"700 E 9th St, NY 10009",40.7261,-73.9784,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$10 cocktails, $10 half dozen oysters, $18 dozen oysters, $12 beer & burger","Rustic neighborhood cocktail bar with live music",https://thewaylandnyc.com/
"Death & Company",east_village,"433 E 6th St, NY 10009",40.7260,-73.9847,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","By reservation only","Happy hour not specified","Pioneering speakeasy-style cocktail bar with expert mixology",https://www.deathandcompany.com/
"Keybar",east_village,"432 E 13th St, NY 10009",40.7300,-73.9798,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","4:00 PM - 10:00 PM","$4 bottles, shots; $5 drafts, well drinks; $6 wines; $7 margaritas","High-energy nightlife spot with DJ and dancing",http://www.keybar.com/
"A10 Kitchen",east_village,"162 Avenue A, NY 10009",40.7278,-73.9824,"tuesday,wednesday,thursday,friday,saturday,sunday","4:00 PM - 7:00 PM","$13 burgers; $9 chicken wings; pitchers: margarita $21, mojito $23, sangria $30; select cocktails $7–$9","Asian fusion restaurant with eclectic menu and vibrant atmosphere",https://www.a10kitchen.com/
"William Barnacle Tavern",east_village,"80 St Marks Pl, NY 10003",40.7277,-73.9854,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","1:00 PM - 7:00 PM","Discounted drinks, creative sandwiches","Historic speakeasy with absinthe specialties",""
"The Smith",east_village,"55 3rd Ave, New York, NY 10003",40.7315,-73.9883,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 6:30 PM","$7 select beers, $9 glasses of wine, $10 signature cocktails, $8 bar snacks","Bustling bistro with modern American comfort food and craft cocktails",https://thesmithrestaurant.com/
"Empellón Al Pastor",east_village,"132 St Marks Pl, New York, NY 10009",40.7268,-73.9833,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$4 tacos, $8 margaritas, $5 draft beers, $7 frozen drinks","Mexican taqueria with excellent tacos and tequila selection",https://www.empellon.com/
"Lovers of Today",east_village,"132½ E 7th St, NY 10009",40.7263,-73.9841,"monday,tuesday,wednesday,thursday,friday","5:00 PM - 7:00 PM","Discounted select cocktails, beers","Intimate cocktail bar with speakeasy vibe",""
"Upstate Craft Beer",east_village,"95 1st Ave, NY 10003",40.7267,-73.9864,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","5:00 PM - 7:00 PM","$12 for 6 oysters and a beer","Intimate seafood and craft beer restaurant with fresh oysters",http://www.upstatenyc.com/
"Bibi Wine Bar",east_village,"211 E 4th St, NY 10009",40.7251,-73.9844,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Until 8:00 PM","$8 glasses, $28 bottles of select wines","Intimate wine bar focused on natural and organic wines",http://www.bibiwinebar.com/
"Yuca Bar & Restaurant",east_village,"111 Avenue A, NY 10009",40.7275,-73.9826,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Until 8:00 PM","Half-priced drinks","Latin American restaurant with tropical cocktails",http://www.yucabarnyc.com/
"The Friki Tiki",midtown,"357 W 44th St, NY 10036",40.7596,-73.9911,"tuesday,wednesday,thursday,friday,saturday","5:00 PM - 8:00 PM","$10 frozen drinks, $9 wine, $6 beer","Tropical tiki bar with island-inspired cocktails",https://www.frikitiki.com/
"Valerie",midtown,"45 W 45th St, NY 10036",40.7567,-73.9812,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$12 cocktails, $9 select wines, $7 select beers, $1 oysters","Art deco cocktail bar with upscale ambiance",https://www.valerienyc.com/
"The Rum House",midtown,"228 W 47th St, NY 10036",40.7593,-73.9858,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","4:00 PM - 6:00 PM","$10 select cocktails, $5 beer, $10 wine","Classic piano bar in The Edison Hotel specializing in rum",https://www.therumhousenyc.com/
"Mercury Bar",midtown,"659 9th Ave, NY 10036",40.7613,-73.9923,"monday,tuesday,wednesday,thursday,friday","11:00 AM - 8:00 PM","$5 beers, $6 wines, $7 cocktails, $5 tacos Tue, $1 wings Wed","Casual sports bar with daily specials and beer selection",https://mercurybarnyc.com/
"The Shakespeare",midtown,"24 E 39th St, NY 10016",40.7507,-73.9802,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","English pub with literary theme and classic British fare",https://theshakespearenyc.com/
"The Campbell",midtown,"15 Vanderbilt Ave, NY 10017",40.7528,-73.9772,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 6:00 PM","$12 cocktails, $8 wines, $6 beers","Historic Grand Central cocktail bar in former apartment",https://thecampbellnyc.com/
"The Perfect Pint",midtown,"123 W 45th St, NY 10036",40.7574,-73.9843,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$5 drafts, $7 wines, $8 cocktails","Irish pub with rooftop beer garden and extensive beer selection",https://www.theperfectpintnyc.com/
"The Irish Pub",midtown,"837 7th Ave, NY 10019",40.7639,-73.9822,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$5 beers, $6 well drinks, $7 wines","Classic Irish pub with traditional atmosphere",""
"The Mean Fiddler",midtown,"266 W 47th St, NY 10036",40.7599,-73.9873,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 8:00 PM","$5 beers, $6 wines, $7 cocktails","Irish pub with live music and dancing",https://themeanfiddlernyc.com/
"The Long Acre Tavern",midtown,"146 W 47th St, NY 10036",40.7591,-73.9845,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Theater district tavern with craft beers and cocktails",https://longacretavern.com/
"The Stag's Head",midtown,"252 E 51st St, NY 10022",40.7551,-73.9693,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Happy Hour Daily","$5 select beers; $6 well drinks; $7 select wines","Craft beer bar with rustic charm",https://www.stagheadsnyc.com/
"Draught 55",midtown,"245 E 55th St, NY 10022",40.7593,-73.9660,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Happy Hour Daily","$9 select cocktails; $5 beer; $6 well drinks; $2 off wine","Cozy pub with extensive draft beer selection",https://www.draught55.com/
"The Horny Ram",midtown,"951 2nd Ave, NY 10022",40.7541,-73.9707,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Happy Hour Daily","$8 Aperol spritz, mules, and select wines; $6 beers; 2 bites for $16","Modern gastropub with two floors and rooftop seating",https://www.thehornyram.com/
"Castell Rooftop Lounge",midtown,"260 W 40th St, NY 10018",40.7559,-73.9915,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Happy Hour Daily","$10 select cocktails; $8 wines; $7 beers","Stylish rooftop lounge with city views",https://www.castellnyc.com/
"Industry Bar",midtown,"355 W 52nd St, NY 10019",40.7640,-73.9867,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","Happy Hour Daily","$5 well drinks; $4 beers","Popular LGBTQ+ bar with video screens and dancing",http://www.industry-bar.com/
"P.J. Clarke's",midtown,"915 3rd Ave, New York, NY 10022",40.7585,-73.9675,"monday,tuesday,wednesday,thursday,friday","3:00 PM - 6:00 PM","$7 draft beers, $9 wine, $10 signature cocktails, half-price bar menu","Historic tavern serving New Yorkers since 1884",https://pjclarkes.com/
"The Mermaid Inn Chelsea",chelsea,"75 9th Ave, NY 10011",40.7422,-74.0048,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 6:00 PM","$1.50 oysters, $8 wines, $6 beers","New England-style seafood restaurant in Chelsea Market",https://themermaidnyc.com/
"Bathtub Gin",chelsea,"132 9th Ave, NY 10011",40.7424,-74.0039,"monday,tuesday,wednesday,thursday,friday","5:00 PM - 7:00 PM","$10 cocktails, $6 beers, $8 wines","Speakeasy-style cocktail bar with actual bathtub",https://bathtubginnyc.com/
"Porchlight",chelsea,"271 11th Ave, NY 10001",40.7509,-74.0045,"monday,tuesday,wednesday,thursday,friday,saturday,sunday","3:00 PM - 7:00 PM","$11 select cocktails, $5 flask of punch, $6 select beers","Southern-inspired cocktail bar with hospitality and whiskey focus",https://porchlightbar.com/
"The Tippler",chelsea,"425 W 15th St, NY 10011",40.7422,-74.0059,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$7 cocktails, $5 beers, $6 wines","Underground cocktail den beneath Chelsea Market",https://thetipplernyc.com/
"The Frying Pan",chelsea,"207 12th Ave, NY 10001",40.7486,-74.0088,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Historic lightship converted to floating bar on the Hudson",https://fryingpan.nyc/
"The Standard Biergarten",chelsea,"848 Washington St, NY 10014",40.7405,-74.0083,"monday,tuesday,wednesday,thursday,friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","German-style beer garden under the High Line",https://www.standardhotels.com/new-york/features/biergarten
